vendor_id,vendor_name,equipment_id,equipment_name,specification,quoted_price_lakhs,quality_score,delivery_days,warranty_years,vendor_rating,gem_available
V001,Mahindra Truck,E001,Garbage Compactor Truck,14 Cu.m BS-VI Hydraulic Compactor,26.25,96,25,5,4.6,No
V002,Ashok Leyland,E001,Garbage Compactor Truck,18 Cu.m Heavy Duty Compactor,26.82,92,30,3,4.6,Yes
V003,BharatBenz,E001,Garbage Compactor Truck,18 Cu.m Heavy Duty Compactor,26.68,95,13,4,4.7,Yes
V004,BharatBenz,E002,Mini Garbage Tipper,3 Ton Municipal Tipper,12.32,97,23,4,4.7,Yes
V005,Mahindra Truck,E002,Mini Garbage Tipper,2.8 Ton Diesel Tipper,11.46,90,26,4,4.5,No
V006,Tata Motors,E002,Mini Garbage Tipper,2.5 Ton Hydraulic Tipper,12.21,90,29,5,4.6,Yes
V007,Mahindra Truck,E003,Refuse Collector Vehicle,12 Cu.m Refuse Collector,17.37,94,29,3,4.6,Yes
V008,BharatBenz,E003,Refuse Collector Vehicle,14 Cu.m Waste Collector,18.73,94,24,4,4.8,Yes
V009,Tata Motors,E003,Refuse Collector Vehicle,16 Cu.m Automatic Refuse Vehicle,19.03,94,14,3,4.7,Yes
V010,ACE,E004,Portable Waste Compactor,10 Ton Portable Waste Compactor,9.55,96,11,5,4.8,No
V011,KSB Pumps,E004,Portable Waste Compactor,10 Ton Portable Waste Compactor,9.22,95,27,3,4.8,Yes
V012,JCB India,E004,Portable Waste Compactor,10 Ton Portable Waste Compactor,9.69,92,14,3,4.7,Yes
V013,Ashok Leyland,E005,Mechanical Road Sweeper,6 Cu.m Dust Control Sweeper,18.89,96,16,5,4.6,No
V014,Force Motors,E005,Mechanical Road Sweeper,6 Cu.m Dust Control Sweeper,17.61,90,12,4,4.9,Yes
V015,Tata Motors,E005,Mechanical Road Sweeper,High Efficiency Road Sweeper,18.96,90,17,3,4.5,Yes
V016,Mahindra Truck,E006,Vacuum Road Sweeper,7 Cu.m Heavy Vacuum Sweeper,23.08,98,20,3,4.7,Yes
V017,Tata Motors,E006,Vacuum Road Sweeper,High Suction Road Sweeper,22.99,98,11,4,4.7,Yes
V018,Force Motors,E006,Vacuum Road Sweeper,7 Cu.m Heavy Vacuum Sweeper,21.46,95,19,5,4.5,Yes
V019,Mahindra Truck,E007,Dumper Placer Vehicle,8 Cu.m Hydraulic Dumper,15.51,91,24,3,4.7,Yes
