equipment_id,equipment_name,procurement_category,sub_category,unit_cost_lakhs,annual_maintenance_percent,life_cycle_years,usage_frequency_score,criticality_score,depends_population,depends_waste_generation,depends_road_network,depends_water_supply,depends_drainage,depends_sewerage,depends_flood_risk,depends_industrial_activity,depends_construction_activity,depends_tourism_activity,operational_type
E001,Garbage Compactor Truck,SWM,Waste Collection,25,8,10,10,10,1,1,0,0,0,0,0,0,0,0,Vehicle
E002,Mini Garbage Tipper,SWM,Waste Transport,12,7,8,9,9,1,1,0,0,0,0,0,0,0,0,Vehicle
E003,Refuse Collector Vehicle,SWM,Waste Collection,18,7,9,9,9,1,1,0,0,0,0,0,0,0,0,Vehicle
E004,Portable Waste Compactor,SWM,Waste Compression,9,6,7,8,8,1,1,0,0,0,0,0,0,0,0,Mechanical
E005,Mechanical Road Sweeper,SWM,Road Cleaning,18,8,10,9,9,1,0,1,0,0,0,0,0,0,1,Vehicle
E006,Vacuum Road Sweeper,SWM,Road Cleaning,22,8,10,10,10,1,0,1,0,0,0,0,0,0,1,Vehicle
E007,Dumper Placer Vehicle,SWM,Waste Transfer,15,7,9,8,8,1,1,0,0,0,0,0,0,0,0,Vehicle
E008,Waste Collection Container,SWM,Waste Storage,4,4,8,8,8,1,1,0,0,0,0,0,0,0,0,Static
E009,Hydraulic Waste Loader,SWM,Waste Loading,14,7,9,8,8,1,1,0,0,0,0,0,0,0,0,Mechanical
E010,Transfer Station Container,SWM,Waste Storage,7,5,10,7,8,1,1,0,0,0,0,0,0,0,0,Static
E011,Plastic Baler Machine,SWM,Recycling,10,6,8,6,7,1,1,0,0,0,0,0,1,0,0,Mechanical
E012,Organic Waste Shredder,SWM,Composting,8,6,8,7,8,1,1,0,0,0,0,0,0,0,0,Mechanical
E013,Bio Waste Composting Machine,SWM,Waste Processing,13,7,10,7,8,1,1,0,0,0,0,0,0,0,0,Mechanical
E014,Portable Garbage Bin Set,SWM,Waste Storage,2,3,5,9,7,1,1,0,0,0,0,0,0,0,1,Static
E015,Skid Steer Loader,SWM,Waste Handling,16,8,9,7,8,1,1,0,0,0,0,0,1,1,0,Vehicle
E016,Waste Conveyor Belt Unit,SWM,Sorting,11,6,9,6,7,1,1,0,0,0,0,0,0,0,0,Mechanical
E017,Industrial Waste Crusher,SWM,Waste Processing,20,8,10,5,8,0,1,0,0,0,0,0,1,0,0,Mechanical
E018,Dumpster Container,SWM,Waste Storage,5,4,8,8,7,1,1,0,0,0,0,0,0,0,0,Static
