municipality_code,municipality_name,state,municipality_class,population,area_sq_km,population_density,wards,annual_budget_lakhs,road_network_km,paved_road_percent,waste_generation_tpd,door_to_door_collection_percent,drainage_coverage_percent,sewerage_coverage_percent,water_supply_coverage_percent,public_toilet_count,monsoon_severity_index,flood_risk_index,industrial_activity_index,commercial_activity_index,tourism_activity_index,slum_population_percent,construction_activity_index,solid_waste_processing_capacity_tpd
M001,Mumbai,Maharashtra,Metro,12500000,603,20729,227,500000,2200,96,7200,98,92,90,97,4200,8.5,8.0,9.2,9.5,8.1,32,8.8,5800
M002,Delhi,Delhi,Metro,19000000,1484,12803,250,650000,3100,95,11000,99,88,91,98,5100,6.8,4.5,9.5,9.8,7.2,28,9.1,9000
M003,Kolkata,West Bengal,Metro,4500000,206,21844,144,210000,1800,87,5200,90,81,78,94,1900,9.2,9.1,7.5,8.8,8.2,38,7.4,3900
M004,Bengaluru,Karnataka,Metro,8400000,741,11336,198,320000,2400,94,6200,97,85,83,95,2600,7.1,5.3,9.0,9.1,7.6,22,9.4,4700
M005,Chennai,Tamil Nadu,Metro,7100000,426,16666,200,310000,2100,92,5800,96,84,82,96,2300,8.8,8.3,8.6,9.0,8.0,27,8.7,4400
M006,Hyderabad,Telangana,Metro,6800000,650,10461,150,280000,1900,91,5000,94,79,81,93,2100,6.7,4.2,8.9,8.8,6.5,25,8.9,3900
M007,Ahmedabad,Gujarat,Metro,5600000,505,11089,192,230000,1750,93,4200,95,76,79,92,1800,5.9,3.7,9.1,8.7,5.8,19,9.0,3400
M008,Pune,Maharashtra,Large,3900000,331,11782,162,120000,1300,90,2600,92,73,71,91,1200,7.2,5.6,8.2,8.4,6.9,18,8.5,2100
M009,Surat,Gujarat,Large,4600000,461,9978,120,140000,1200,91,2300,94,70,68,89,1100,6.0,4.1,9.0,8.2,4.5,16,8.8,1800
M010,Lucknow,Uttar Pradesh,Large,3300000,349,9455,110,95000,960,82,1500,84,62,58,86,900,7.5,6.4,6.8,7.6,5.7,29,7.8,1100
